url,score,len_url,is_https,is_private_ip,domain_age,is_sensitive_form,has_redirect,has_script,has_privacy,has_contact,age_of_domain,is_vietnam
https://www.qdnd.vn/,115,20,1,0,6825,1,0,1,0,1,6825,1
http://phongkhongkhongquan.vn/,90,30,0,0,3260,1,1,0,0,0,3260,1
https://www.google.com/search?q=b%C3%A1o+qu%C3%A2n+khu+1&rlz=1C1ONGR_enVN1112VN1112&oq=b%C3%A1o+qu%C3%A2n+khu+1&gs_lcrp=EgZjaHJvbWUyCQgAEEUYORiABDIICAEQABgWGB4yCAgCEAAYFhgeMgoIAxAAGIAEGKIEMgoIBBAAGKIEGIkFMgoIBRAAGKIEGIkFMgoIBhAAGIAEGKIE0gEIMzM1OWowajSoAgCwAgA&sourceid=chrome&ie=UTF-8,51,284,1,0,10081,1,1,0,0,0,10081,2
https://hocvienpkkq.com/,99,24,1,0,5838,0,0,0,0,0,5838,1
https://hocvienpkkq.com/,99,24,1,0,5838,0,0,0,0,0,5838,1
https://www.24h.com.vn/,83,23,1,0,7666,1,1,1,0,1,7666,1
https://ictu.edu.vn/,95,20,1,0,6857,0,1,0,0,0,6857,1
http://127.0.0.1:8000/,89,22,0,1,0,0,0,0,0,0,0,0
http://127.0.0.1:8000/dashboard,88,31,0,1,0,0,0,0,0,0,0,0
http://127.0.0.1:8000/websites,88,30,0,1,0,0,0,0,0,0,0,0
https://www.24h.com.vn/,114,23,1,0,7680,0,1,1,0,1,7680,1
https://anthaitra.com/,115,22,1,0,378,0,1,0,0,1,378,1
https://www.24h.com.vn/,114,23,1,0,7680,0,1,1,0,1,7680,1
https://www.24h.com.vn/,114,23,1,0,7687,0,1,1,0,0,7687,1
https://vnexpress.net/,98,22,1,0,9037,0,1,1,0,1,9037,1
https://anthaitra.com/,115,22,1,0,385,0,1,0,0,1,385,1
https://anthaitra.com/san-pham/che-moc-cau-che-bup/tra-bac-dac-san-thai-nguyen-500g.html,115,88,1,0,385,0,1,0,0,1,385,1
https://dantri.com.vn/,118,22,1,0,7414,0,1,0,0,1,7414,1
https://tinnhiemmang.vn/,114,24,1,0,1852,0,0,0,0,0,1852,1
https://dantri.com.vn/,118,22,1,0,7414,0,1,0,0,1,7414,1
https://www.24h.com.vn/,114,23,1,0,7687,0,1,1,0,0,7687,1
https://tinnhiemmang.vn/,106,24,1,0,1852,0,0,0,0,0,1852,1
https://www.24h.com.vn/,106,23,1,0,7687,0,1,1,0,0,7687,1
https://tinnhiemmang.vn/,106,24,1,0,1852,0,0,0,0,0,1852,1
https://tinnhiemmang.vn/,106,24,1,0,1852,0,0,0,0,0,1852,1
https://tinnhiemmang.vn/,106,24,1,0,1852,0,0,0,0,0,1852,1
https://www.24h.com.vn/,106,23,1,0,7687,0,1,1,0,0,7687,1
https://tinnhiemmang.vn/,106,24,1,0,1852,0,0,0,0,0,1852,1
https://www.24h.com.vn/,106,23,1,0,7687,0,1,1,0,0,7687,1
https://www.24h.com.vn/,106,23,1,0,7687,0,1,1,0,0,7687,1
https://anthaitra.com/,108,22,1,0,385,0,1,0,0,1,385,1
https://dantri.com.vn/,111,22,1,0,7414,0,1,0,0,1,7414,1
https://www.24h.com.vn/,106,23,1,0,7687,0,1,1,0,0,7687,1
https://trathaiminh.com/,115,24,1,0,2456,0,0,0,0,1,2456,1
https://kztek.net/phan-mem/bai-xe-thong-minh/phan-mem-quan-ly-bai-gui-xe-vao-ra-thong-minh-bai-xe-thong-minh,115,108,1,0,3238,0,0,0,0,1,3238,1
https://www.24h.com.vn/,106,23,1,0,7688,0,1,1,0,0,7688,1
https://dantri.com.vn/,111,22,1,0,7415,0,1,0,0,1,7415,1
https://inet.vn/,80,16,1,0,6862,0,0,0,0,1,6862,2
https://dantri.com.vn/,111,22,1,0,7415,0,1,0,0,1,7415,1
https://www.24h.com.vn/,106,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,106,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://tinnhiemmang.vn/,106,24,1,0,1853,0,0,0,0,0,1853,1
https://www.24h.com.vn/bong-da-c48.html,95,39,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://www.youtube.com/,58,24,1,0,7393,0,1,0,0,1,7393,2
https://inet.vn/,69,16,1,0,6862,0,0,0,0,1,6862,2
https://vlxx.my/,61,16,1,0,326,0,0,0,0,0,326,2
https://tinnhiemmang.vn/,106,24,1,0,1853,0,0,0,0,0,1853,1
https://chatgpt.com/,62,20,1,0,896,0,1,0,0,0,896,2
https://www.24h.com.vn/o-to/suzuki-xl7-hybrid-va-mitsubishi-xpander-cuoc-doi-dau-khoc-liet-mpv-tam-gia-600-trieu-dong-c747a1663966.html,95,135,1,0,7688,0,1,1,0,0,7688,1
https://chatgpt.com/,61,20,1,0,896,0,1,0,0,0,896,2
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://nulab.com/backlog-lp/github-alternative/?utm_source=google&utm_medium=cpc&utm_campaign=20196776381&utm_term=github&gad_source=1&gad_campaignid=20196776381&gbraid=0AAAAADL4ZeMaXmozvX2Y3v6G48rhEdn6k&gclid=CjwKCAjw_pDBBhBMEiwAmY02NqS5uCcbbUIdDK_6qOqfclk0iUA33kYfR2_rUdphkwAjPY3gXMqxZhoCANwQAvD_BwE,90,302,1,0,10386,0,0,0,1,1,10386,1
https://lms.ictu.edu.vn/auth/login?returnUrl=%2Fdashboard%2Fbulletin-board,105,74,1,0,6879,0,0,0,0,0,6879,1
https://vietnamnet.vn/,97,22,1,0,7973,0,1,0,0,1,7973,1
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://chatgpt.com/,66,20,1,0,896,0,1,0,0,0,896,2
https://chatgpt.com/,62,20,1,0,896,0,1,0,0,0,896,2
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://dangkytinchi.hvtc.edu.vn/,109,33,1,0,8210,0,0,0,0,0,8210,1
https://dangkytinchi.hvtc.edu.vn/,109,33,1,0,8210,0,0,0,0,0,8210,1
https://dangkytinchi.hvtc.edu.vn/,109,33,1,0,8210,0,0,0,0,0,8210,1
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,84,23,1,1,0,0,0,0,0,0,0,0
https://www.24h.com.vn/,84,23,1,1,0,0,0,0,0,0,0,0
https://www.24h.com.vn/,84,23,1,1,0,0,0,0,0,0,0,0
https://www.24h.com.vn/,84,23,1,1,0,0,0,0,0,0,0,0
https://chatgpt.com/,62,20,1,0,896,0,1,0,0,0,896,2
https://chatgpt.com/,66,20,1,0,896,0,1,0,0,0,896,2
https://chatgpt.com/,66,20,1,0,896,0,1,0,0,0,896,2
https://chatgpt.com/,61,20,1,0,896,0,1,0,0,0,896,2
https://tinnhiemmang.vn/,106,24,1,0,1853,0,0,0,0,0,1853,1
https://tinnhiemmang.vn/,106,24,1,0,1853,0,0,0,0,0,1853,1
https://www.youtube.com/?app,54,28,1,0,7393,0,1,0,0,1,7393,2
https://www.youtube.com/?app,54,28,1,0,7393,0,1,0,0,1,7393,2
https://tinnhiemmang.vn/,106,24,1,0,1853,0,0,0,0,0,1853,1
https://chatgpt.com/,66,20,1,0,896,0,1,0,0,0,896,2
https://chatgpt.com/,66,20,1,0,896,0,1,0,0,0,896,2
https://chatgpt.com/,62,20,1,0,896,0,1,0,0,0,896,2
https://chatgpt.com/,62,20,1,0,896,0,1,0,0,0,896,2
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn,95,22,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://24h.com.vn,97,18,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://whois.inet.vn/api/whois/domainspecify/https://www.24h.com.vn/,69,69,1,0,6862,0,0,0,0,0,6862,2
https://whois.inet.vn/api/whois/domainspecify/https://www.24h.com.vn,69,68,1,0,6862,0,0,0,0,0,6862,2
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://whois.inet.vn/api/whois/domainspecify/24h.com.vn,69,56,1,0,6862,0,0,0,0,0,6862,2
https://whois.inet.vn/api/whois/domainspecify/24h.com.vn,69,56,1,0,6862,0,0,0,0,0,6862,2
https://whois.inet.vn/api/whois/domainspecify/24h.com.vn,69,56,1,0,6862,0,0,0,0,0,6862,2
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://whois.inet.vn/api/whois/domainspecify/24h.com.vn,69,56,1,0,6862,0,0,0,0,0,6862,2
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,95,23,1,0,7688,0,1,1,0,0,7688,1
https://chatgpt.com/,62,20,1,0,896,0,1,0,0,0,896,2
https://chatgpt.com/,66,20,1,0,896,0,1,0,0,0,896,2
https://chatgpt.com/,66,20,1,0,896,0,1,0,0,0,896,2
https://chatgpt.com/,66,20,1,0,896,0,1,0,0,0,896,2
https://tinnhiemmang.vn/,106,24,1,0,1853,0,0,0,0,0,1853,1
https://tinnhiemmang.vn/,106,24,1,0,1853,0,0,0,0,0,1853,1
https://tinnhiemmang.vn/,106,24,1,0,1853,0,0,0,0,0,1853,1
https://tinnhiemmang.vn/,106,24,1,0,1853,0,0,0,0,0,1853,1
https://chatgpt.com/,84,20,1,0,0,1,0,0,0
https://www.24h.com.vn/,95,23,1,0,0,1,1,0,0
https://whois.inet.vn/api/whois/domainspecify/24h.com.vn,95,56,1,0,0,0,0,0,0
https://www.24h.com.vn/,111,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,111,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,111,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,111,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,111,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,111,23,1,0,7688,0,1,1,0,0,7688,1
https://tinnhiemmang.vn/,106,24,1,0,1853,0,0,0,0,0,1853,1
https://tinnhiemmang.vn/,106,24,1,0,1853,0,0,0,0,0,1853,1
https://www.24h.com.vn/,111,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,111,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,111,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,111,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,111,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,111,23,1,0,7688,0,1,1,0,0,7688,1
https://www.24h.com.vn/,111,23,1,0,7689,0,1,1,0,0,7689,1
https://www.24h.com.vn/,111,23,1,0,7689,0,1,1,0,0,7689,1
https://dantri.com.vn/,116,22,1,0,7416,0,1,0,0,1,7416,1
https://tinnhiemmang.vn/,106,24,1,0,1854,0,0,0,0,0,1854,1
https://www.24h.com.vn/,111,23,1,0,7689,0,1,1,0,0,7689,1
https://dantri.com.vn/,116,22,1,0,7418,0,1,0,0,1,7418,1
https://www.24h.com.vn/,107,23,1,0,7691,0,1,1,0,0,7691,1
https://dantri.com.vn/,116,22,1,0,7418,0,1,0,0,1,7418,1
https://www.24h.com.vn/,107,23,1,0,7691,0,1,1,0,0,7691,1
https://dantri.com.vn/,116,22,1,0,7418,0,1,0,0,1,7418,1
https://dantri.com.vn/,116,22,1,0,7420,0,1,0,0,1,7420,1
https://www.24h.com.vn/,111,23,1,0,7693,0,1,1,0,0,7693,1
https://whois.inet.vn/api/whois/domainspecify/24h.com.vn,83,56,1,0,6867,0,0,0,0,0,6867,2
https://dantri.com.vn,118,21,1,0,7420,0,1,0,0,1,7420,1
https://dantri.com.vn/,116,22,1,0,7420,0,1,0,0,1,7420,1
https://notegpt.io/workspace/home?utm_source=ng_home,82,52,1,0,774,0,0,0,0,0,774,2
https://www.24h.com.vn/,111,23,1,0,7693,0,1,1,0,0,7693,1
https://tinnhiemmang.vn/,106,24,1,0,1858,0,0,0,0,0,1858,1
http://tinnhiemmang.vn,106,22,0,0,1858,0,0,0,0,0,1858,1
https://tinnhiemmang.vn,106,23,1,0,1858,0,0,0,0,0,1858,1
https://tinnhiemmang.vn/website-lua-dao,106,39,1,0,1858,0,0,0,0,0,1858,1
http://muathecaore.net/,65,23,0,0,145,0,0,0,0,1,145,2
http://en.hanami.co.th/,62,23,0,0,0,0,0,0,0,0,0,2
http://ebayglobal.store/,100,24,0,0,135,0,0,0,0,0,135,1
http://ctygiaohangtietkiemm1.com/,65,33,0,0,213,0,0,0,0,0,213,2
https://ctygiaohangtietkiemm1.com/,65,34,1,0,213,0,0,0,0,0,213,2
https://ctygiaohangtietkiemm1.com/error.html,65,44,1,0,213,0,0,0,0,0,213,2
http://sp6708p.com/,103,19,0,0,172,0,0,0,0,0,172,1
http://tuyendungapple.com/,96,26,0,1,189,0,0,0,0,0,189,1
https://napgamex5.com/,68,22,1,1,328,0,0,0,0,0,328,2
https://kythuatdmayxanh.com/,116,28,1,0,713,0,0,0,0,0,713,1
https://vingroupfund.com,80,24,1,0,221,0,0,0,0,0,221,2
http://giaiphapmbfn-ficvn.online/,80,33,0,1,194,0,0,0,0,0,194,1
https://www.24h.com.vn/,111,23,1,0,7693,0,1,1,0,0,7693,1
https://tinnhiemmang.vn/,106,24,1,0,1861,0,0,0,0,0,1861,1
https://www.24h.com.vn/,107,23,1,0,7696,0,1,1,0,0,7696,1
https://vingroupfund.com/,80,25,1,0,224,0,0,0,0,0,224,2
https://vingroupfund.com/,80,25,1,0,224,0,0,0,0,0,224,2
https://whois.inet.vn/api/whois/domainspecify/24h.com.vn,80,56,1,0,6870,0,0,0,0,0,6870,2
https://whois.inet.vn/api/whois/domainspecify/24h.com.vn,80,56,1,1,6870,0,0,0,0,0,6870,2
https://whois.inet.vn/,80,22,1,0,6870,0,0,0,0,0,6870,2
https://whois.inet.vn/,80,22,1,0,6870,0,0,0,0,0,6870,2
https://whois.inet.vn/,80,22,1,0,6870,0,0,0,0,0,6870,2
https://whois.inet.vn/,80,22,1,0,6870,0,0,0,0,0,6870,2
https://whois.inet.vn/,80,22,1,0,6870,0,0,0,0,0,6870,2
https://whois.inet.vn/domain-circle,80,35,1,0,6870,0,0,0,0,0,6870,2
https://whois.inet.vn/domain-circle,80,35,1,0,6870,0,0,0,0,0,6870,2
https://whois.inet.vn/domain-circle,80,35,1,0,6870,0,0,0,0,0,6870,2
https://whois.inet.vn/domain-circle,80,35,1,0,6870,0,0,0,0,0,6870,2
https://whois.inet.vn/domain-circle,83,35,1,0,6870,0,0,0,0,0,6870,2
https://www.24h.com.vn/,111,23,1,0,7703,0,1,1,0,0,7703,1
https://tinnhiemmang.vn/,106,24,1,0,1868,0,0,0,0,0,1868,1
https://whois.inet.vn/api/whois/domainspecify/24h.com.vn,83,56,1,0,6877,0,0,0,0,0,6877,2
https://www.24h.com.vn/,111,23,1,0,7707,0,1,1,0,0,7707,1
https://tinnhiemmang.vn/,106,24,1,0,1872,0,0,0,0,0,1872,1
http://127.0.0.1:8000/websites?is_blacklisted=1,62,47,0,0,0,0,0,0,0,0,0,2
https://vingroupfund.com/,80,25,1,0,235,0,0,0,0,0,235,2
https://www.24h.com.vn/,120,23,1,0,7707,0,1,1,0,0,7707,1
https://www.24h.com.vn/,120,23,1,0,7707,0,1,1,0,0,7707,1
https://www.24h.com.vn/,120,23,1,0,7707,0,1,1,0,0,7707,1
https://www.24h.com.vn/,120,23,1,0,7707,0,1,1,0,0,7707,1
https://www.24h.com.vn/,120,23,1,0,7707,0,1,1,0,0,7707,1
https://www.24h.com.vn/,120,23,1,0,7707,0,1,1,0,0,7707,1
https://www.24h.com.vn/,120,23,1,0,7707,0,1,1,0,0,7707,1
https://tinnhiemmang.vn/,108,24,1,0,1872,0,0,0,0,0,1872,1
https://www.google.com.vn/,61,26,1,0,8075,0,1,0,0,0,8075,2
https://www.facebook.com/,51,25,1,0,10292,1,1,0,0,1,10292,2
https://www.24h.com.vn/,120,23,1,0,7713,0,1,1,0,0,7713,1
https://tinnhiemmang.vn/,122,24,1,0,1878,0,1,0,0,1,1878,1
https://chatgpt.com/,57,20,1,0,921,0,1,0,0,0,921,2
https://www.24h.com.vn/,120,23,1,0,7713,0,1,1,0,0,7713,1
https://www.24h.com.vn/,120,23,1,0,7713,0,1,1,0,0,7713,1
https://www.24h.com.vn/,120,23,1,0,7713,0,1,1,0,0,7713,1
https://www.24h.com.vn/,120,23,1,0,7713,0,1,1,0,0,7713,1
https://www.24h.com.vn/,120,23,1,0,7713,0,1,1,0,0,7713,1
https://www.24h.com.vn/,120,23,1,0,7713,0,1,1,0,0,7713,1
https://www.24h.com.vn/,120,23,1,0,7713,0,1,1,0,0,7713,1
https://www.24h.com.vn/,120,23,1,0,7713,0,1,1,0,0,7713,1
https://chatgpt.com/,61,20,1,0,921,0,1,0,0,0,921,2
https://www.24h.com.vn/,116,23,1,0,7714,0,1,1,0,0,7714,1
https://tinnhiemmang.vn/,118,24,1,0,1879,0,0,0,0,0,1879,1
https://chatgpt.com/,61,20,1,0,922,0,1,0,0,0,922,2
https://www.24h.com.vn/,116,23,1,0,7714,0,1,1,0,0,7714,1
https://tinnhiemmang.vn/,108,24,1,0,1879,0,0,0,0,0,1879,1
https://chatgpt.com/,57,20,1,0,922,0,1,0,0,0,922,2
https://www.24h.com.vn/,116,23,1,0,7714,0,1,1,0,0,7714,1
https://www.24h.com.vn/,116,23,1,0,7714,0,1,1,0,0,7714,1
https://www.24h.com.vn/,119,23,1,0,7714,0,1,1,0,0,7714,1
https://chatgpt.com/,60,20,1,0,922,0,1,0,0,0,922,2
https://vn.search.yahoo.com/search?fr=mcafee&type=E210VN885G0&p=thpt,53,68,1,0,11100,0,1,0,0,0,11100,2
https://thisinh.thitotnghiepthpt.edu.vn/Account/Login,109,53,1,1,1833,0,0,0,0,0,1833,1
https://vn.search.yahoo.com/search?fr=mcafee&type=E210VN885G0&p=thpt+edi,53,72,1,0,11100,0,1,0,0,0,11100,2
https://thpt.vtech.edu.vn/,111,26,1,0,234,0,1,0,0,0,234,1
https://www.24h.com.vn/,119,23,1,0,7714,0,1,1,0,0,7714,1
https://www.24h.com.vn/,119,23,1,0,7714,0,1,1,0,0,7714,1
https://chatgpt.com/,60,20,1,0,922,0,1,0,0,0,922,2
https://www.24h.com.vn/,119,23,1,0,7714,0,1,1,0,0,7714,1
https://www.24h.com.vn/,119,23,1,0,7714,0,1,1,0,0,7714,1
https://www.24h.com.vn/,119,23,1,0,7714,0,1,1,0,0,7714,1
https://www.24h.com.vn/,119,23,1,0,7714,0,1,1,0,0,7714,1
https://chatgpt.com/,56,20,1,0,922,0,1,0,0,0,922,2
https://dantri.com.vn/,128,22,1,0,7441,0,1,0,0,1,7441,1
https://www.24h.com.vn/,123,23,1,0,7715,0,1,1,0,0,7715,1
https://www.24h.com.vn/,123,23,1,0,7715,0,1,1,0,0,7715,1
https://chatgpt.com/,60,20,1,0,923,0,1,0,0,0,923,2
https://tinhte.vn/,69,18,1,0,6348,0,0,0,0,1,6348,2
https://www.24h.com.vn/,123,23,1,0,7715,0,1,1,0,0,7715,1
https://www.24h.com.vn/,123,23,1,0,7715,0,1,1,0,0,7715,1
https://www.24h.com.vn/,126,23,1,0,7716,0,1,1,0,0,7716,1
https://tinnhiemmang.vn/,124,24,1,0,1881,0,1,0,0,1,1881,1
https://tinnhiemmang.vn/danh-cho-website,122,40,1,0,1881,0,1,0,0,1,1881,1
https://tinnhiemmang.vn/website-tin-nhiem,124,41,1,0,1881,0,1,0,0,1,1881,1
https://tinnhiemmang.vn/website-lua-dao,124,39,1,0,1881,0,1,0,0,1,1881,1
